id,类型,文本,岗位ID,岗位名称,城市,薪资,公司,来源
J0017,岗位卡,"岗位：中高级java工程师。公司：厦门星拉科技有限公司。城市：厦门。薪资：13000-15000元·13薪（13000-15000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Javascript、Spring、MongoDB。职位描述摘要：Javascript Spring MongoDB 岗位职责： 1. 参与公司不同产品的开发计划 ； 2. 根据开发规范与流程编写相关文档； 3. 分析并协作解决公司产品开发过程中相关的问题； 4. 参与产品需求分析并制定技术实施方案 5. 项目上线后保障平台稳定，解决相关技术问题 6. 带领项目中团",J0017,中高级java工程师,厦门,13000-15000元·13薪,厦门星拉科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0018,岗位卡,"岗位：Java全栈开发工程师（软硬一体交付方向）(J10103)。公司：厦门文广传媒集团有限公司。城市：厦门。薪资：6000-10000元（6000-10000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：Java、软硬一体交付方向。职位描述摘要：Java 软硬一体交付方向 岗位职责: 1.负责公司闸机/门禁管理平台及业务系统的前后端全流程开发，包括后端接口设计、前端页面交互、数据库优化等。 2.负责硬件设备接入的软件开发：对接闸机厂商的SDK/API，开发设备控制指令下发、状态监听、数据上报等功能；解决串口、TCP、WebSocket等通信协议的对接问",J0018,Java全栈开发工程师（软硬一体交付方向）(J10103),厦门,6000-10000元,厦门文广传媒集团有限公司,zhaopin_jobs_cleaned_seg.csv
J0019,岗位卡,"岗位：Java开发工程师。公司：福建点景大数据有限公司。城市：厦门。薪资：9000-18000元·13薪（9000-18000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Docker、K8s、Hadoop、MySQL。职位描述摘要：Docker K8s Hadoop MySQL Oracle NoSQL Spring Mybatis ACTIVITY Java 云计算 职位描述 1. 参与系统设计、数据库设计、技术方案的讨论和决策； 2. 独立完成系统模块的分析、设计、具备良好代码编写规范； 3. 维护现有技术框架，解",J0019,Java开发工程师,厦门,9000-18000元·13薪,福建点景大数据有限公司,zhaopin_jobs_cleaned_seg.csv
J0020,岗位卡,"岗位：java架构师。公司：厦门盒群信息技术有限公司。城市：厦门。薪资：20000-30000元（20000-30000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：Java、Python、微服务架构。职位描述摘要：Java Python 微服务架构 负载均衡技术 分布式技术 SpringBoot SpringCloud 互联网游戏 岗位职责： 1、深入拆解业务需求，参与核心模块的架构设计、代码实现与技术方案的讨论和决策； 2、独立完成系统模块的分析、设计，能够独立进行系统核心部分代码的实现、及疑难问题的定位、",J0020,java架构师,厦门,20000-30000元,厦门盒群信息技术有限公司,zhaopin_jobs_cleaned_seg.csv
J0021,岗位卡,"岗位：java开发工程师。公司：诚迈科技股份有限公司。城市：厦门。薪资：10000-13000元（10000-13000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：JavaScript、Spring。职位描述摘要：JavaScript Spring 熟悉java springboot、会vue,会pgsql,最好有相关电商或者物流方面开发经验",J0021,java开发工程师,厦门,10000-13000元,诚迈科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0022,岗位卡,"岗位：Java工程师（厦门）(010358)。公司：广州南天电脑系统有限公司。城市：厦门。薪资：10000-15000元（10000-15000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Python、JavaScript、软件/IT服务。职位描述摘要：Python JavaScript 软件/IT服务 岗位职责: 1、负责项目组开发工作； 2、完成领导安排的其他工作事项。 任职资格: 1、3-5年以上工作经验，熟练掌握Java开发，熟悉springboot框架、大数据相关技术栈； 2、具备随附语言的项目开发经验：Java、Python，如具备Scal",J0022,Java工程师（厦门）(010358),厦门,10000-15000元,广州南天电脑系统有限公司,zhaopin_jobs_cleaned_seg.csv
J0023,岗位卡,"岗位：对日初级Java开发。公司：厦门争新科技有限公司。城市：厦门。薪资：5000-9000元（5000-9000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：Spring、MySQL、Vue、计算机软件。职位描述摘要：Spring MySQL Vue 计算机软件 岗位要求：1年以上经验。 后台Java：SpringBoot,Spring MVC,Spring Security,Spring JPA,Spring AOP,Java设计模式 WEB前端：JavaScript,HTML,CSS,Vue.js 2或3,了解Nod",J0023,对日初级Java开发,厦门,5000-9000元,厦门争新科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0024,岗位卡,"岗位：AI+python/Java支持工程师（厦门）。公司：深圳市瑞维控股有限公司。城市：厦门。薪资：7000-10000元·13薪（7000-10000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：桌面运维、售后支持、售前支持。职位描述摘要：桌面运维 售后支持 售前支持 Python Java AI支持 爬虫开发 物联网 人工智能 岗位职责： 工作分配：80%的时间用于AI技术支持+20%的时间用于桌面运维（实际工作中，这个比例可能会有小幅度调整）。 岗位职责： 1. 负责收集客户对数字化产品问题的反馈、问题处理、系统培训等技术支持",J0024,AI+python/Java支持工程师（厦门）,厦门,7000-10000元·13薪,深圳市瑞维控股有限公司,zhaopin_jobs_cleaned_seg.csv
J0025,岗位卡,"岗位：Java开发-自研岗位-可出差。公司：厦门至恒融兴信息技术股份有限公司。城市：厦门。薪资：10000-15000元（10000-15000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Vue、计算机软件、软件/IT服务。职位描述摘要：Vue 计算机软件 软件/IT服务 银行 工作职责 ： 金融报文，支付清算，黑名单项目交付实施。 任职资格 ： 1、统招公办统招本科，计算机软件或相关专业。 2、工作主动，具备良好的责任心、学习能力、规范意识、团队合作精神。 3、2年及以上Java项目开发经验，熟悉java、Spring、Spring",J0025,Java开发-自研岗位-可出差,厦门,10000-15000元,厦门至恒融兴信息技术股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0026,岗位卡,"岗位：中高级java开发工程师。公司：智联招聘杭州分公司。城市：厦门。薪资：10000-13000元（10000-13000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：JavaScript、Spring、Mybatis。职位描述摘要：JavaScript Spring Mybatis Oracle MySQL Redis 一、工作职责：  1、负责ERP系统及相关业务系统的功能开发工作，包括但不限于财务、资金、信管、贸易、物流、成本管理等功能模块的开发；  2、承担系统运维开发任务，保障系统稳定运行，及时解决技术问题；  3",J0026,中高级java开发工程师,厦门,10000-13000元,智联招聘杭州分公司,zhaopin_jobs_cleaned_seg.csv
J0027,岗位卡,"岗位：高级Java开发。公司：金网信通(大连)信息技术有限公司。城市：厦门。薪资：10000-16000元（10000-16000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：JavaScript、Spring、MySQL。职位描述摘要：JavaScript Spring MySQL Redis Vue Docker TypeScript K8s 软件/IT服务 职位描述 1、参与项目的需求分析、需求管理和高质量的过程管理工作； 2、具备Java 全栈开发能力、负责相关需求的前后端功能设计、开发，单元测试。调试，上线等工作; 3",J0027,高级Java开发,厦门,10000-16000元,金网信通(大连)信息技术有限公司,zhaopin_jobs_cleaned_seg.csv
J0028,岗位卡,"岗位：Java 全栈高级开发（兼顾后端 + 运维）。公司：厦门助赢科技有限公司。城市：厦门。薪资：12000-14000元·13薪（12000-14000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：后端开发、Java。职位描述摘要：后端开发 Java 岗位职责 1、基于 Spring Cloud Alibaba、Dubbo 微服务架构独立负责体育 App 后端模块设计、开发、迭代、性能优化，保障线上稳定； 2、梳理业务需求，自主完成库表、接口方案设计，主动发现系统瓶颈并落地优化改造； 3、负责 K8s 集群、Jenkins CI/CD ",J0028,Java 全栈高级开发（兼顾后端 + 运维）,厦门,12000-14000元·13薪,厦门助赢科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0029,岗位卡,"岗位：后端开发。公司：厦门集方物联信息技术有限公司。城市：厦门。薪资：9000-13000元·13薪（9000-13000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Python、Spring、Redis。职位描述摘要：Python Spring Redis 物联网平台开发 分布式架构设计 设备通信协议对接 工作职责： 1. 负责物联网平台后端系统的设计与开发，支撑设备数据采集、存储、分析及业务逻辑实现。 2. 参与设备通信协议（如MQTT、CoAP）的对接与优化，保障设备数据的稳定传输与解析。 3. 设计并实现高可",J0029,后端开发,厦门,9000-13000元·13薪,厦门集方物联信息技术有限公司,zhaopin_jobs_cleaned_seg.csv
J0030,岗位卡,"岗位：JAVA开发工程师[厦门]。公司：厦门安必兴信息科技有限公司。城市：厦门。薪资：4000-8000元（4000-8000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：Java、J2EE、Spring、Struts。职位描述摘要：Java J2EE Spring Struts HTML5 JSP 后端开发 MySQL 软件/IT服务 计算机软件 岗位职责： 1、参与产品项目的需求分析与设计； 2、涉及各个需求模块的独立开发和进度、质量保证，参与代码的集成测试； 3、根据公司技术文档规范编写相应的技术文档； 4、根据需",J0030,JAVA开发工程师[厦门],厦门,4000-8000元,厦门安必兴信息科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0031,岗位卡,"岗位：Java。公司：成都聚思亿科技有限公司。城市：厦门。薪资：12000-15000元（12000-15000 元/月）。经验要求：10年以上。学历要求：本科。技能标签：Java、微服务架构、Vue。职位描述摘要：Java 微服务架构 Vue SpringBoot SpringCloud SpringMVC 软件/IT服务 1.架构设计：基于产品经理提交的模型中心功能 PRD，独立完成模型中心后端架构设计（领域模型、服务拆分、API 契约、数据模型、状态机、权限模型、灰度与发布策略、可观测与可扩展性）； 2.AI",J0031,Java,厦门,12000-15000元,成都聚思亿科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0032,岗位卡,"岗位：Java开发工程师。公司：厦门君蔚网络科技有限公司。城市：厦门。薪资：8000-13000元（8000-13000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：Spring。职位描述摘要：Spring 工作职责 1、负责N8-ERP业务端功能开发，涵盖经营单位个性化需求及贸易、物流、成本、基础数据、基础应用等功能； 2、承担系统运维开发工作，及时处理业务端反馈的问题，保障系统稳定高效运行； 3、参与SQL语句优化与性能调优，提升系统响应效率与数据处理能力； 4、跟进新兴项目研发，探索业务与技术",J0032,Java开发工程师,厦门,8000-13000元,厦门君蔚网络科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0033,岗位卡,"岗位：JAVA开发工程师-厦门。公司：中电福富信息科技有限公司。城市：厦门。薪资：8000-13000元（8000-13000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：JavaScript、CSS、Spring。职位描述摘要：JavaScript CSS Spring 本科及以上学历，4 年以上Java 后端开发经验，有互联网工作经验优先； 精通SpringBoot、Spring‑Cloud、Mybatis‑Plus，熟练微服务架构，掌握Nacos、Feign、Sentinel； 精通 MySQL，懂分表分库、事务管理，深刻理解分",J0033,JAVA开发工程师-厦门,厦门,8000-13000元,中电福富信息科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0034,岗位卡,"岗位：IT开发实习生 (MJ000127)。公司：厦门睿云联创新科技股份有限公司。城市：厦门。薪资：3262-3480元（3262-3480 元/月）。经验要求：JavaScript。学历要求：本科。技能标签：C++、PHP、Spring、MySQL。职位描述摘要：实习证明 JavaScript C++ PHP Spring MySQL 一、岗位职责： 1、设计符合用户需求场景的功能模块并进行编码； 2、修复开发过程中的问题，确保模块质量； 3、配合测试、运维及产品团队，完成需求验证与部署支持； 4、编写清晰的技术文档（如代码注释、API说明、操作手册等）；",J0034,IT开发实习生 (MJ000127),厦门,3262-3480元,厦门睿云联创新科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0035,岗位卡,"岗位：java工程师。公司：厦门瀚海潮升科技有限公司。城市：厦门。薪资：6000-8000元·13薪（6000-8000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：JAVA、晋升空间。职位描述摘要：JAVA 每年薪资根据业务能力做提升，晋升空间明朗，有能力就来挑战！ 1、熟悉Java主流框架，如springboot、springcloud、nacos、mybatis等。 2、熟悉MySQL、oracle等关系型数据库。 3、熟悉git、SVN等项目源码管理工具。 4、熟悉rabbitmq、Redis的应",J0035,java工程师,厦门,6000-8000元·13薪,厦门瀚海潮升科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0036,岗位卡,"岗位：Java开发工程师。公司：软通动力信息技术(集团)股份有限公司。城市：厦门。薪资：12000-16000元（12000-16000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：JavaScript、Python、CSS、Spring。职位描述摘要：JavaScript Python CSS Spring Hibernate Mybatis MySQL Oracle Redis 互联网电商 互联网新零售 岗位职责： 1、负责私域商城管理平台架构设计优化等； 2、负责新技术的研究与应用落地； 3、负责核心的功能模块设计、编码、撰写系统及软",J0036,Java开发工程师,厦门,12000-16000元,软通动力信息技术(集团)股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0037,岗位卡,"岗位：软件工程师。公司：厦门弘心教育咨询有限公司。城市：厦门。薪资：15000-20000元（15000-20000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：JavaScript、NET、教育科技/教育软件。职位描述摘要：JavaScript NET 教育科技/教育软件 岗位职责： 1. 教学系统研发：负责公司核心教学平台（直播/录播课系统、教务管理系统、在线题库、学情分析系统）的设计与开发，确保教学场景的稳定运行。 2. 业务工具开发：参与教务排课、数据中台等内部系统的开发，提升销售转化与教务管理效率。 3. 产品功能迭代",J0037,软件工程师,厦门,15000-20000元,厦门弘心教育咨询有限公司,zhaopin_jobs_cleaned_seg.csv
J0038,岗位卡,"岗位：java后端工程师。公司：中科飞龙(厦门)科技发展有限公司。城市：厦门。薪资：3000-5000元（3000-5000 元/月）。经验要求：Java。学历要求：本科。技能标签：计算机软件。职位描述摘要：Java 计算机软件 工作内容 1. 参与软件需求分析、系统设计、编码开发及测试用例设计、执行等全流程工作；  2. 遵循开发规范，协助或独立完成模块设计、编码实现与测试验证；  3. 配合团队定位、修改系统bug，保障功能稳定；  4. 撰写技术文档，记录开发与测试过程中的关键信息。 岗位要求 ",J0038,java后端工程师,厦门,3000-5000元,中科飞龙(厦门)科技发展有限公司,zhaopin_jobs_cleaned_seg.csv
J0039,岗位卡,"岗位：JAVA工程师。公司：高伟达。城市：厦门。薪资：9000-14000元（9000-14000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：MySQL、Oracle、Spring、Mybatis。职位描述摘要：MySQL Oracle Spring Mybatis JavaScript CSS Vue 计算机软件 银行 软件/IT服务 岗位职责：参与银行项目开发（驻场开发）。 招聘要求: 1) 本科以上学历，学信网可查; 2) 至少3年以上Java开发经验； 3) Java基础扎实，熟悉Sprin",J0039,JAVA工程师,厦门,9000-14000元,高伟达,zhaopin_jobs_cleaned_seg.csv
J0040,岗位卡,"岗位：java后端工程师。公司：厦门东思信息技术有限公司。城市：厦门。薪资：9000-15000元（9000-15000 元/月）。经验要求：Java。学历要求：不限。技能标签：无。职位描述摘要：Java 岗位职责: 1、主要负责JAVA后端功能开发，负责业务中台相关模块开发； 2、参与产品功能及技术方案设计，根据开发规范编写接口文档及开发文档； 3、有认证、物联网、工作流、BI、规则引擎等平台的相关研发经验优先。 任职要求: 1、2年及以上Java工作经验，计算机相关专业优先； 2、扎实的Jav",J0040,java后端工程师,厦门,9000-15000元,厦门东思信息技术有限公司,zhaopin_jobs_cleaned_seg.csv
J0041,岗位卡,"岗位：java开发工程师。公司：北京新妍鹤程科技有限公司。城市：厦门。薪资：18000-22000元（18000-22000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：JavaScript、MySQL。职位描述摘要：JavaScript MySQL 本科及以上学历，3年以上Java开发经验，基础扎实，熟悉JVM及多线程。 精通Spring Boot/Cloud等主流框架。 熟悉Hive/Hadoop生态，具备MapReduce任务调试与性能优化能力。 熟练使用MySQL，具备SQL调优经验。 熟悉Linux及日志分析，",J0041,java开发工程师,厦门,18000-22000元,北京新妍鹤程科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0042,岗位卡,"岗位：中级Java开发工程师。公司：中科同恒环境科技有限公司。城市：厦门。薪资：8000-12000元（8000-12000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：后端开发、Spark、Tomcat、Java。职位描述摘要：后端开发 Spark Tomcat Java PostgreSQL SpringBoot Elasticsearch WEB开发 计算机软件 岗位职责： 1、参与产品整体框架分析设计、设计开发关键功能性模块，指导技术团队完成产品研发 2、参与制定设计及实现规范，指导设计、实现及部署工作 3、根据",J0042,中级Java开发工程师,厦门,8000-12000元,中科同恒环境科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0043,岗位卡,"岗位：Java开发工程师。公司：合肥凯捷技术有限公司。城市：厦门。薪资：10000-12000元（10000-12000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：Java、五险一金、绩效奖金、餐补。职位描述摘要：Java 1、具备三年以上JAVA开发经验，熟悉MVC编程思想，熟悉Spring系列开发框架，熟悉关系型数据库产品如Oracle、MySQL等; 2、具备较强的学习能力，良好的沟通能力; 3、有Blaze等决策引擎系统、信贷管理系统、电子渠道开发经验者优先。 职位福利：五险一金、绩效奖金、餐补、带薪年假、节日福",J0043,Java开发工程师,厦门,10000-12000元,合肥凯捷技术有限公司,zhaopin_jobs_cleaned_seg.csv
